Bank,Nominell,Etabl.gebyr,Termingebyr,Depotgebyr,Maks belåningsgrad,Maks løpetid,Min Alder,Max Alder
Oppdalsbanken,5.65,2800.0,55.0,1200.0,50.0,30,18,100
Romsdal Sparebank,5.3,0,65.0,1000.0,90.0,30,18,100
Oppdalsbanken,6.1,2800.0,55.0,1200.0,75.0,30,18,100
SpareBank 1 Sør-Norg...,6.09,3200.0,60.0,0.0,75.0,30,18,100
Oppdalsbanken,5.75,2800.0,55.0,1200.0,90.0,30,18,33
Romsdal Sparebank,5.4,0,65.0,1000.0,90.0,30,18,33
JBF Bank og Forsikri...,5.38,3200.0,65.0,1000.0,90.0,30,18,33
Soknedal Sparebank,6.2,0,60.0,0,85.0,30,18,100
Haugesund Sparebank,6.25,0,50.0,1000.0,75.0,30,18,100
Hegra Sparebank,9.65,4000.0,0.0,0.0,85.0,2,18,100
Hegra Sparebank,6.5,4000.0,70.0,0.0,60.0,30,18,100
JBF Bank og Forsikri...,5.6,3200.0,65.0,1000.0,75.0,30,18,100
Sparebanken Møre,5.09,2500.0,75.0,1000.0,75.0,30,18,100
JBF Bank og Forsikri...,5.59,3200.0,65.0,1000.0,60.0,30,18,100
Jæren Sparebank,5.54,0,70.0,0,75.0,25,18,100
Sparebanken Møre,4.99,2500.0,75.0,1000.0,75.0,30,18,100
Jæren Sparebank,6.2,0,70.0,0.0,60.0,25,18,100
Berg Sparebank,5.64,3000.0,50.0,1000.0,60.0,25,18,100
SpareBank 1 Ringerik...,5.94,2000.0,50.0,1000.0,90.0,25,34,100
Tolga-Os Sparebank,7.5,2500.0,60.0,1000.0,80.0,2,18,100
Tolga-Os Sparebank,6.5,2500.0,65.0,1000.0,60.0,35,18,100
Berg Sparebank,5.74,3000.0,50.0,1000.0,90.0,30,18,100
Berg Sparebank,5.54,3000.0,50.0,1000.0,75.0,30,18,100
Birkenes Sparebank,5.75,2000.0,50.0,750.0,90.0,30,18,34
Birkenes Sparebank,7.7,2000.0,50.0,750.0,90.0,2,18,100
"NORDEA BANK ABP, FIL...",5.44,0.0,65.0,0.0,90.0,30,18,39
SpareBank 1 Sør-Norg...,5.54,3200.0,60.0,0,90.0,30,18,99
SpareBank 1 Nord-Nor...,5.08,4000.0,65.0,1300.0,75.0,30,18,100
"NORDEA BANK ABP, FIL...",5.44,0.0,65.0,0.0,90.0,30,18,33
SpareBank 1 Nord-Nor...,5.04,4000.0,65.0,1300.0,75.0,30,18,100
Hegra Sparebank,6.7,4000.0,50.0,0.0,85.0,30,18,100
Sparebanken Øst,5.99,0.0,75.0,0.0,85.0,30,18,100
Sparebanken Øst,5.99,0.0,75.0,0.0,85.0,30,18,100
Sparebanken Øst,6.04,0.0,100.0,0.0,60.0,25,18,100
Sparebanken Øst,6.04,0.0,100.0,0.0,60.0,25,18,100
SpareBank 1 Nord-Nor...,5.14,4000.0,65.0,1300.0,75.0,30,18,100
Rogaland Sparebank,6.19,0,65.0,0,85.0,30,18,100
Rogaland Sparebank,5.29,0.0,65.0,0.0,55.0,30,18,100
Rindal Sparebank,6.2,3000.0,50.0,0.0,75.0,30,18,100
SpareBank 1 Sør-Norg...,6.09,3200.0,70.0,0,60.0,30,18,100
JBF Bank og Forsikri...,5.59,3200.0,65.0,1000.0,60.0,30,18,100
Sparebanken Sør,5.45,2500.0,65.0,1000.0,85.0,30,18,33
Rogaland Sparebank,5.49,0.0,65.0,0.0,85.0,30,18,100
Rogaland Sparebank,5.79,0.0,90.0,0.0,60.0,30,18,100
Oppdalsbanken,5.65,2800.0,0.0,1200.0,60.0,30,18,100
JBF Bank og Forsikri...,5.6,3200.0,65.0,1000.0,75.0,30,18,100
Rogaland Sparebank,5.29,0.0,65.0,0,90.0,30,18,100
Rogaland Sparebank,5.49,0.0,65.0,0,90.0,30,18,33
Rogaland Sparebank,5.99,0.0,65.0,0.0,75.0,30,18,100
Oppdalsbanken,5.35,2800.0,55.0,1200.0,75.0,30,18,100
Sparebanken Møre,5.44,2500.0,75.0,1000.0,85.0,30,18,33
Oppdalsbanken,5.45,2800.0,55.0,1200.0,90.0,30,18,100
Sparebanken Møre,5.39,2500.0,75.0,1000.0,85.0,30,18,33
Oppdalsbanken,6.2,2800.0,55.0,1200.0,90.0,30,18,100
Oppdalsbanken,5.2,2800.0,55.0,1200.0,50.0,30,18,100
SpareBank 1 Sør-Norg...,5.84,3200.0,60.0,0,90.0,30,18,33
Sparebanken Møre,5.39,2500.0,75.0,1000.0,85.0,30,18,100
SpareBank 1 Sør-Norg...,5.44,0.0,60.0,0,85.0,30,18,100
"NORDEA BANK ABP, FIL...",5.04,3500.0,65.0,0,90.0,30,18,33
"NORDEA BANK ABP, FIL...",5.69,0.0,70.0,0.0,60.0,40,18,100
"NORDEA BANK ABP, FIL...",5.7,0.0,50.0,0.0,75.0,30,18,100
"NORDEA BANK ABP, FIL...",5.5,0.0,50.0,0.0,60.0,30,18,100
"NORDEA BANK ABP, FIL...",5.19,3500.0,65.0,0,90.0,30,18,100
Kvinesdal Sparebank,5.64,2500.0,50.0,500.0,75.0,25,18,100
"NORDEA BANK ABP, FIL...",6.05,0.0,70.0,0.0,60.0,40,18,100
Grong Sparebank,5.6,0,65.0,1200.0,90.0,30,18,100
"NORDEA BANK ABP, FIL...",5.95,0.0,50.0,0.0,75.0,30,18,100
"NORDEA BANK ABP, FIL...",5.09,3500.0,65.0,0,90.0,30,18,100
"NORDEA BANK ABP, FIL...",5.95,0.0,50.0,0.0,50.0,30,18,100
SpareBank 1 Sør-Norg...,5.44,0.0,60.0,0,75.0,30,18,100
"NORDEA BANK ABP, FIL...",5.04,3500.0,65.0,0,90.0,30,18,100
Grong Sparebank,5.59,0,65.0,1200.0,90.0,30,18,33
Voss Sparebank,5.19,0,50.0,0.0,90.0,30,18,33
SpareBank 1 Sør-Norg...,5.89,0.0,70.0,0.0,60.0,30,18,100
Grong Sparebank,5.6,0,65.0,1200.0,90.0,30,18,100
Rindal Sparebank,5.25,3000.0,50.0,0.0,75.0,30,18,100
SpareBank 1 SMN,7.74,5000.0,0.0,1200.0,85.0,5,18,100
Grong Sparebank,5.84,0,65.0,1200.0,90.0,30,18,33
Haugesund Sparebank,6.15,0,50.0,1000.0,60.0,20,18,100
Jæren Sparebank,8.9,5000.0,0.0,0,85.0,2,18,100
Grue Sparebank,6.85,3000.0,0.0,0.0,60.0,30,18,100
SpareBank 1 Sør-Norg...,6.09,0.0,60.0,0,85.0,30,18,
DinBANK.no(Sparebank...,5.82,0.0,0.0,0.0,50.0,25,18,100
Haltdalen Sparebank,5.55,4000.0,60.0,0,85.0,35,18,33
DinBANK.no(Sparebank...,6.39,0.0,0.0,0.0,60.0,25,18,100
Soknedal Sparebank,5.9,5000.0,60.0,0,75.0,25,18,100
Birkenes Sparebank,5.4,2000.0,50.0,750.0,75.0,30,18,100
Rørosbanken Røros Sp...,6.95,2950.0,65.0,900.0,90.0,30,18,100
Haltdalen Sparebank,5.7,4000.0,75.0,0,60.0,30,18,100
Grue Sparebank,6.85,3000.0,50.0,0.0,60.0,30,18,100
Rindal Sparebank,6.35,3000.0,50.0,0.0,60.0,30,18,100
Soknedal Sparebank,5.7,3000.0,0.0,0,60.0,30,18,100
Birkenes Sparebank,6.05,2000.0,50.0,750.0,90.0,30,18,100
Rørosbanken Røros Sp...,5.7,2950.0,65.0,0,90.0,30,18,33
Haltdalen Sparebank,5.55,4000.0,60.0,0,85.0,35,18,33
Rindal Sparebank,5.75,3000.0,50.0,0.0,90.0,30,18,33
Birkenes Sparebank,5.9,2000.0,50.0,750.0,60.0,30,18,100
Birkenes Sparebank,5.5,2000.0,50.0,750.0,85.0,30,18,34
Rørosbanken Røros Sp...,5.49,2950.0,65.0,0.0,90.0,30,18,33
Haltdalen Sparebank,5.55,4000.0,60.0,0,85.0,35,34,100
Nidaros Sparebank,5.99,0,60.0,2000.0,90.0,30,18,100
DinBANK.no(Sparebank...,6.19,0.0,0.0,0.0,50.0,30,18,100
Valdres Sparebank,5.8,2000.0,50.0,750.0,90.0,30,18,100
Nidaros Sparebank,5.59,0,60.0,2000.0,90.0,30,18,33
OBOS-banken AS,5.05,2800.0,35.0,0,75.0,30,18,100
OBOS-banken AS,4.95,2800.0,35.0,0,75.0,30,18,100
DinBANK.no(Sparebank...,6.39,0.0,0.0,0.0,75.0,30,18,100
Marker & Eidsberg Sp...,5.8,2000.0,0.0,1000.0,60.0,25,18,100
"NORDEA BANK ABP, FIL...",5.09,3500.0,65.0,0,90.0,30,18,33
Marker & Eidsberg Sp...,5.49,2000.0,50.0,1000.0,90.0,30,18,100
"NORDEA BANK ABP, FIL...",5.14,3500.0,65.0,0,90.0,30,18,100
Nidaros Sparebank,5.39,0,60.0,2000.0,90.0,30,18,33
Marker & Eidsberg Sp...,5.65,2000.0,50.0,1000.0,60.0,25,18,100
"NORDEA BANK ABP, FIL...",5.09,3500.0,65.0,0,90.0,30,18,100
Marker & Eidsberg Sp...,5.7,2000.0,50.0,1000.0,90.0,30,18,100
SpareBank 1 SMN,6.34,2650.0,65.0,1200.0,75.0,30,18,100
Rindal Sparebank,5.25,3000.0,50.0,0.0,85.0,30,18,100
Marker & Eidsberg Sp...,8.95,3000.0,0.0,0.0,90.0,2,18,100
SpareBank 1 SMN,5.64,2650.0,65.0,1200.0,50.0,30,18,100
"NORDEA BANK ABP, FIL...",5.14,3500.0,65.0,0,90.0,30,18,33
Marker & Eidsberg Sp...,5.24,2000.0,50.0,1000.0,85.0,25,18,33
SpareBank 1 SMN,6.74,5000.0,0.0,1200.0,85.0,5,18,100
"NORDEA BANK ABP, FIL...",5.69,0.0,70.0,0.0,60.0,40,18,100
"NORDEA BANK ABP, FIL...",5.7,0.0,50.0,0.0,75.0,30,18,100
Rindal Sparebank,5.25,3000.0,50.0,0.0,90.0,30,18,33
"NORDEA BANK ABP, FIL...",5.5,0.0,50.0,0.0,60.0,30,18,100
"NORDEA BANK ABP, FIL...",5.14,3500.0,65.0,0,90.0,30,18,100
Evje og Hornnes Spar...,6.0,0,60.0,1000.0,90.0,30,18,33
Melhusbanken,6.15,0,75.0,1000.0,60.0,30,18,100
BONORD (DNB),5.89,0.0,65.0,0.0,100.0,1,18,100
"NORDEA BANK ABP, FIL...",5.09,0.0,50.0,0.0,90.0,30,18,100
Melhusbanken,6.45,0,50.0,1000.0,75.0,30,18,100
BONORD (DNB),5.93,0.0,65.0,0.0,60.0,30,18,100
SpareBank 1 SMN,5.64,2650.0,65.0,1200.0,85.0,30,18,100
Landkreditt Bank AS,6.5,0.0,0.0,500.0,75.0,2,18,99
BONORD (DNB),5.48,0.0,65.0,0.0,90.0,30,18,33
Soknedal Sparebank,5.5,0,60.0,0,75.0,30,18,33
"NORDEA BANK ABP, FIL...",5.14,0.0,50.0,0.0,90.0,30,18,100
BONORD (DNB),5.49,0.0,65.0,0.0,90.0,30,18,100
Melhusbanken,5.69,0,50.0,1000.0,50.0,30,18,100
SpareBank 1 SMN,5.44,2650.0,65.0,1200.0,50.0,30,18,100
Skandinaviska Enskil...,6.1,2500.0,100.0,0,60.0,5,18,100
"NORDEA BANK ABP, FIL...",5.04,0.0,50.0,0.0,90.0,30,18,100
"NORDEA BANK ABP, FIL...",5.09,0.0,50.0,0.0,90.0,30,18,100
SpareBank 1 SMN,5.54,2650.0,65.0,1200.0,75.0,30,18,100
SpareBank 1 SMN,5.64,2650.0,0.0,1200.0,60.0,30,18,100
BONORD (DNB),5.48,0.0,65.0,0.0,90.0,30,18,33
"NORDEA BANK ABP, FIL...",5.04,0.0,50.0,0.0,90.0,30,18,100
Voss Sparebank,5.39,0,65.0,0.0,85.0,10,18,100
"NORDEA BANK ABP, FIL...",5.09,0.0,50.0,0.0,90.0,30,18,100
"NORDEA BANK ABP, FIL...",5.14,0.0,50.0,0.0,90.0,30,18,100
"NORDEA BANK ABP, FIL...",5.04,0.0,50.0,0.0,90.0,30,18,100
"NORDEA BANK ABP, FIL...",5.09,0.0,50.0,0.0,90.0,30,18,100
"NORDEA BANK ABP, FIL...",5.14,0.0,50.0,0.0,90.0,30,18,100
Skagerrak Sparebank,5.3,0.0,60.0,0.0,60.0,25,18,100
Vekselbanken,6.25,0,65.0,0.0,75.0,30,18,100
Vekselbanken,5.25,0.0,50.0,0.0,75.0,30,18,100
SpareBank 1 Nord-Nor...,9.25,0,65.0,0,85.0,2,18,100
BONORD (DNB),5.93,0.0,65.0,0.0,90.0,30,18,100
Vekselbanken,5.25,0.0,50.0,0.0,75.0,30,18,100
Nidaros Sparebank,5.74,0,75.0,2000.0,30.0,30,18,100
Vekselbanken,6.25,0,65.0,0.0,75.0,30,18,100
Skagerrak Sparebank,9.15,0,60.0,1000.0,85.0,2,18,100
"NORDEA BANK ABP, FIL...",5.14,0.0,50.0,0.0,90.0,30,18,100
"NORDEA BANK ABP, FIL...",5.04,0.0,50.0,0.0,90.0,30,18,100
Vekselbanken,7.4,0,65.0,0.0,85.0,30,18,100
Evje og Hornnes Spar...,6.1,0,60.0,1000.0,75.0,30,18,100
Nidaros Sparebank,5.54,0,60.0,2000.0,50.0,30,18,100
Nidaros Sparebank,5.44,0,60.0,2000.0,50.0,30,18,100
Landkreditt Bank AS,6.35,0.0,0.0,500.0,75.0,30,18,80
Vekselbanken,5.49,0,65.0,0,85.0,30,18,33
Vekselbanken,6.35,0,65.0,0,60.0,30,18,100
Oslofjord Sparebank,6.35,3000.0,75.0,0.0,75.0,30,18,100
OBOS-banken AS,5.62,2800.0,35.0,0.0,90.0,30,18,33
SpareBank 1 Hallingd...,5.5,0,70.0,750.0,85.0,25,18,33
Nidaros Sparebank,4.99,0.0,60.0,0.0,90.0,10,18,100
OBOS-banken AS,5.47,2800.0,35.0,0.0,90.0,30,18,33
Tinn Sparebank,5.85,2500.0,60.0,1000.0,75.0,30,18,100
JBF Bank og Forsikri...,8.7,5000.0,0.0,1000.0,80.0,2,18,100
Luster Sparebank,5.29,0,60.0,750.0,85.0,30,18,33
JBF Bank og Forsikri...,5.14,3200.0,65.0,1000.0,75.0,30,18,100
Oslofjord Sparebank,5.24,3000.0,75.0,0.0,90.0,30,18,33
JBF Bank og Forsikri...,5.04,3200.0,65.0,1000.0,75.0,30,18,100
Luster Sparebank,6.7,0,70.0,750.0,60.0,20,18,100
Marker & Eidsberg Sp...,5.24,2000.0,50.0,1000.0,90.0,30,18,33
Aurskog Sparebank,5.4,3000.0,75.0,3000.0,75.0,30,18,100
Ørland Sparebank,9.4,0,0.0,2000.0,85.0,1,18,100
Ørland Sparebank,6.45,0,65.0,2000.0,60.0,25,18,100
Aurskog Sparebank,5.35,3000.0,75.0,3000.0,75.0,30,18,100
Ørland Sparebank,5.6,0,65.0,2000.0,85.0,30,18,33
Bien Sparebank ASA,7.19,4000.0,0.0,0,50.0,30,60,95
Aurskog Sparebank,5.35,3000.0,75.0,3000.0,75.0,30,18,100
Ørland Sparebank,6.2,0,65.0,2000.0,60.0,30,34,100
Bien Sparebank ASA,5.64,3000.0,65.0,0,75.0,25,18,100
"Bank2, en del av Eni...",8.6,0,50.0,0.0,85.0,30,18,80
Ørland Sparebank,6.85,0,65.0,2000.0,85.0,30,34,100
SpareBank 1 SMN,6.34,2650.0,65.0,1200.0,70.0,30,18,100
Bien Sparebank ASA,5.99,4000.0,65.0,0,60.0,30,18,100
Bien Sparebank ASA,5.99,4000.0,65.0,0,75.0,30,18,100
"Bank2, en del av Eni...",8.6,0,50.0,0.0,85.0,30,18,80
OBOS-banken AS,4.85,2800.0,35.0,0,75.0,30,18,100
OBOS-banken AS,5.91,5000.0,35.0,0,90.0,30,18,100
Askim og Spydeberg S...,5.65,2500.0,50.0,1000.0,50.0,30,18,100
SpareBank 1 Nord-Nor...,5.49,4000.0,65.0,1300.0,85.0,30,18,39
"NORDEA BANK ABP, FIL...",5.44,0.0,65.0,0.0,90.0,30,18,39
SpareBank 1 Østlande...,5.44,2300.0,60.0,1000.0,75.0,25,18,100
SpareBank 1 Østfold ...,5.39,3000.0,60.0,0.0,90.0,30,18,33
Askim og Spydeberg S...,5.9,2500.0,50.0,1000.0,75.0,30,18,100
SpareBank 1 Østlande...,7.85,2300.0,60.0,1000.0,60.0,25,18,100
SpareBank 1 Hallingd...,6.1,0,75.0,750.0,60.0,10,18,100
Sparebanken Møre,5.99,2500.0,75.0,1000.0,75.0,30,18,100
Askim og Spydeberg S...,5.4,2500.0,50.0,1000.0,75.0,30,18,33
"NORDEA BANK ABP, FIL...",5.44,0.0,65.0,0.0,90.0,30,18,33
SpareBank 1 Østlande...,5.49,2300.0,60.0,1000.0,90.0,30,18,100
Sparebanken Møre,6.25,2500.0,75.0,1000.0,85.0,30,18,100
Askim og Spydeberg S...,5.65,2500.0,50.0,1000.0,85.0,30,18,33
"NORDEA BANK ABP, FIL...",5.44,0.0,65.0,0.0,90.0,30,18,39
SpareBank 1 Østlande...,5.44,2300.0,60.0,1000.0,75.0,30,18,100
Sparebanken Møre,6.09,2500.0,75.0,1000.0,60.0,30,18,100
Askim og Spydeberg S...,5.85,2500.0,50.0,1000.0,60.0,30,18,100
SpareBank 1 Østfold ...,5.49,3000.0,60.0,0.0,90.0,30,18,
Romerike Sparebank,5.2,0.0,70.0,0.0,85.0,30,18,34
SpareBank 1 Østlande...,6.54,2300.0,60.0,1000.0,85.0,30,34,100
Skagerrak Sparebank,5.09,2000.0,60.0,1000.0,75.0,25,18,33
NOBL (DNB),5.89,0.0,65.0,0.0,100.0,1,18,100
Sparebanken Møre,5.69,2500.0,75.0,1000.0,50.0,30,18,100
Nidaros Sparebank,5.84,0,75.0,2000.0,60.0,30,18,100
Askim og Spydeberg S...,5.4,2500.0,50.0,1000.0,50.0,30,18,33
SpareBank 1 Østfold ...,5.89,3000.0,60.0,0.0,90.0,25,34,100
SpareBank 1 Østlande...,6.19,2300.0,0.0,1000.0,60.0,30,18,100
NOBL (DNB),5.93,0.0,65.0,0.0,60.0,30,18,100
SpareBank 1 Nord-Nor...,6.4,4000.0,65.0,1300.0,85.0,30,18,100
SpareBank 1 Østfold ...,6.19,3000.0,60.0,0.0,90.0,30,34,100
SpareBank 1 Østlande...,5.6,2300.0,60.0,1000.0,50.0,30,18,100
Skagerrak Sparebank,5.04,2000.0,60.0,1000.0,75.0,25,18,33
SpareBank 1 Nord-Nor...,5.75,4000.0,75.0,1300.0,60.0,30,34,100
SpareBank 1 Gudbrand...,4.9,1750.0,50.0,800.0,75.0,30,18,100
SpareBank 1 Nord-Nor...,5.65,4000.0,75.0,1300.0,45.0,30,18,33
Askim og Spydeberg S...,4.75,0.0,50.0,0.0,85.0,10,18,100
SpareBank 1 Østfold ...,6.34,3000.0,60.0,0.0,90.0,30,34,100
SpareBank 1 Østlande...,5.74,2300.0,60.0,1000.0,90.0,25,18,33
Skagerrak Sparebank,5.14,2000.0,60.0,1000.0,75.0,25,18,33
SpareBank 1 Nord-Nor...,5.7,1950.0,75.0,1300.0,60.0,30,18,100
SpareBank 1 Østfold ...,5.59,3000.0,60.0,0.0,90.0,30,18,33
OBOS-banken AS,5.51,2800.0,50.0,0.0,60.0,100,18,100
Skagerrak Sparebank,5.09,2000.0,60.0,1000.0,75.0,25,18,100
SpareBank 1 Gudbrand...,5.0,1750.0,50.0,800.0,75.0,30,18,100
SpareBank 1 Østfold ...,5.74,3000.0,60.0,0.0,90.0,30,18,33
SpareBank 1 Østlande...,6.34,2300.0,60.0,1000.0,75.0,30,34,100
Skagerrak Sparebank,5.14,2000.0,60.0,1000.0,75.0,25,18,100
SpareBank 1 Gudbrand...,4.95,1750.0,50.0,800.0,75.0,30,18,100
SpareBank 1 Nord-Nor...,5.75,4000.0,65.0,1300.0,50.0,30,18,100
Sparebanken Narvik,5.49,2000.0,50.0,500.0,90.0,30,18,33
OBOS-banken AS,5.32,2800.0,35.0,0.0,90.0,30,18,100
SpareBank 1 Hallingd...,8.75,0,70.0,750.0,85.0,2,18,100
Skagerrak Sparebank,6.55,0,75.0,1000.0,60.0,30,18,100
OBOS-banken AS,5.21,2800.0,50.0,0.0,50.0,30,18,100
Skagerrak Sparebank,5.19,2000.0,60.0,1000.0,75.0,25,18,100
OBOS-banken AS,5.82,2800.0,35.0,0.0,90.0,30,18,100
Sparebanken Sør,7.5,2500.0,0.0,1000.0,85.0,1,18,100
Nidaros Sparebank,6.09,0,60.0,2000.0,90.0,30,18,100
OBOS-banken AS,5.14,2800.0,35.0,0,75.0,30,18,100
Romerike Sparebank,5.38,0.0,70.0,0.0,50.0,30,18,100
Skagerrak Sparebank,6.29,0,60.0,1000.0,85.0,30,18,100
JBF Bank og Forsikri...,7.8,4000.0,0.0,0,85.0,1,18,100
SpareBank 1 Hallingd...,5.7,0,70.0,750.0,50.0,30,18,100
OBOS-banken AS,5.37,2800.0,35.0,0.0,50.0,30,18,100
OBOS-banken AS,5.67,2800.0,35.0,0.0,90.0,30,18,100
Skagerrak Sparebank,5.49,0,60.0,1000.0,85.0,30,18,33
SpareBank 1 Hallingd...,6.0,0,70.0,750.0,85.0,30,18,100
SpareBank 1 Hallingd...,6.0,0,70.0,750.0,80.0,25,18,100
SpareBank 1 Sogn og ...,6.29,3500.0,70.0,0.0,60.0,30,18,100
OBOS-banken AS,5.52,2800.0,35.0,0,50.0,30,18,100
Kvinesdal Sparebank,6.1,2500.0,50.0,500.0,75.0,20,33,100
