Bank,Lånenavn,Nominell rente,Etableringsgebyr,Etableringsgebyr i %,Termingebyr,Min beløp,Maks beløp,Min alder,Maks alder,Maks løpetid (år),Belaningsgrad
"Bank Norwegian, en filial av NOBA Bank Group AB (publ)",Usikret rammelån,13.99,0.0,0.0,0.0,10000.0,200000.0,23,100,5,0.0
"Bank Norwegian, en filial av NOBA Bank Group AB (publ)",Forbrukslån - Gjennomsnitt,15.29,0.0,0.0,30.0,5000.0,600000.0,23,100,5,0.0
"Bank Norwegian, en filial av NOBA Bank Group AB (publ)",Refinansiering,12.69,0.0,0.0,30.0,5000.0,800000.0,23,100,15,0.0
Sparebanken Sør,Forbrukslån,15.0,2500.0,0.0,65.0,5000.0,500000.0,18,100,5,0.0
Storebrand Bank ASA,Forbrukslån,11.56,990.0,0.0,50.0,20000.0,400000.0,23,70,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,Agrikjøp Forbrukslån,13.7,990.0,0.0,40.0,0.0,300000.0,20,100,5,0.0
Vekselbanken,"Diverse forbruk privat, utan trygd",15.3,250.0,0.0,65.0,0.0,100000.0,18,100,5,0.0
SpareBank 1 Sogn og Fjordane,Forbrukslån,19.45,1000.0,0.0,65.0,10000.0,100000.0,18,100,10,0.0
Kraft Bank ASA,Refinansieringslån uten sikkerhet,13.45,0.0,0.0,75.0,30000.0,500000.0,18,100,10,0.0
SpareBank 1 Gudbrandsdal,18+ Start,13.25,800.0,0.0,50.0,5000.0,75000.0,18,34,5,0.0
Landkreditt Bank AS,Forbrukslån,14.05,500.0,0.0,30.0,0.0,65000.0,18,100,3,0.0
Sparebanken Øst,Forbrukslån,19.85,2990.0,0.0,130.0,1000.0,50000.0,18,100,5,0.0
"Nordax Bank, en del av NOBA Bank Group AB (publ)",Refinansieringslån,12.49,995.0,0.0,65.0,10000.0,800000.0,23,100,20,0.0
"Nordax Bank, en del av NOBA Bank Group AB (publ)",Nordax Lånet - Forbrukslån,12.99,995.0,0.0,65.0,10000.0,600000.0,23,70,5,0.0
"NORDEA BANK ABP, FILIAL I NORGE",Forbrukslån,11.9,990.0,0.0,50.0,10000.0,500000.0,21,100,5,0.0
"NORDEA BANK ABP, FILIAL I NORGE",Refinansiering,11.9,990.0,0.0,50.0,10000.0,500000.0,21,100,15,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,Agrikjøp Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,10,0.0
DNB Bank ASA,DNB Forbruksfinansiering,10.9,500.0,0.0,0.0,10000.0,250000.0,18,100,5,0.0
Valdres Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Vekselbanken,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Ørland Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Ørskog Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Aasen Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Strømmen Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Sunndal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Tinn Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Tolga-Os Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Rindal Sparebank,Forbrukslån,12.5,3000.0,0.0,50.0,10000.0,200000.0,18,100,5,0.0
Trøndelag Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Tysnes Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Marker & Eidsberg Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Romerike Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Etnedal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Grong Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
"Ikano Bank AB (publ.), Norway Branch",Refinansiering,12.8,995.0,0.0,50.0,25000.0,400000.0,25,100,15,0.0
"Ikano Bank AB (publ.), Norway Branch",Forbrukslån,12.8,995.0,0.0,50.0,25000.0,400000.0,25,100,5,0.0
Resurs Bank AB NUF,Refinansiering,11.69,995.0,0.0,45.0,25000.0,400000.0,23,100,12,0.0
Gildeskål Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Resurs Bank AB NUF,"Forbrukslån - fra 11,19% - 19,39% nom. rente",11.69,995.0,0.0,45.0,25000.0,400000.0,23,68,5,0.0
Sparebanken Narvik,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Sparebanken DIN Telemark,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Agder Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Aurskog Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Bien Sparebank ASA,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Birkenes Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Drangedal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Romsdal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Oppdalsbanken,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Orkla Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Rogaland Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Rindal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Avida Finans AB NUF,Forbrukslån,14.0,1990.0,0.0,29.0,10000.0,250000.0,20,100,5,0.0
Soknedal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Sparebank 68° Nord,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Oslofjord Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
JBF Bank og Forsikring,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Jæren Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Kvinesdal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Melhusbanken,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
NORDirekte (Skagerrak Sparebank),Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Odal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Selbu Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Evje og Hornnes Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Høland og Setskog Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Tolga-Os Sparebank,Forbrukslån,20.1,2500.0,0.0,0.0,0.0,500000.0,18,100,5,0.0
Express Bank,Refinansiering,10.49,950.0,1.0,45.0,50000.0,500000.0,23,100,15,0.0
Grue Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Haltdalen Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Hegra Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Rørosbanken Røros Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Skagerrak Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Askim og Spydeberg Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Bjugn Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Skue Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Sogn Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Berg Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Haugesund Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Trøgstad Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Valle Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
"re:member (EnterCard Norge, filial av EnterCard Group AB)",re:member forbrukslån,12.0,990.0,0.0,45.0,10000.0,350000.0,18,75,5,0.0
SpareBank 1 Nordmøre,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
INSTABANK ASA,Personlån,10.2,900.0,0.0,45.0,5000.0,500000.0,23,80,5,0.0
INSTABANK ASA,Refinansiering,10.2,900.0,0.0,45.0,5000.0,500000.0,23,80,5,0.0
Etnedal Sparebank,Forbrukslån uten sikkerhet,16.35,500.0,2.0,50.0,1000.0,200000.0,18,100,5,0.0
Tysnes Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Nord-Norge,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Valdres Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Østfold Akershus,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Vekselbanken,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Østlandet,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Ørland Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Ørskog Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Aasen Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Sparebanken DIN Telemark,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Nordmøre,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Sparebanken Narvik,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Ringerike Hadeland,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
SpareBank 1 SMN,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Strømmen Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Sør-Norge,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Sunndal Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Gudbrandsdal,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Tinn Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Hallingdal Valdres,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Tolga-Os Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Lom og Skjåk,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Trøndelag Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Rørosbanken Røros Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Selbu Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Skagerrak Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Skue Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Sogn Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Soknedal Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Sparebank 68° Nord,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
Oppdalsbanken,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Orkla Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Oslofjord Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Rindal Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Rogaland Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Romerike Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Romsdal Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Høland og Setskog Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
JBF Bank og Forsikring,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Jæren Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Kvinesdal Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Melhusbanken,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
NORDirekte (Skagerrak Sparebank),Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Odal Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 SMN,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
Marker & Eidsberg Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Etnedal Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Evje og Hornnes Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Sør-Norge,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
Gildeskål Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Grong Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Grue Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Østfold Akershus,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
Haltdalen Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
SpareBank 1 Østlandet,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
Hegra Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Hallingdal Valdres,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
Agder Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Askim og Spydeberg Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Helgeland,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
Aurskog Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Bien Sparebank ASA,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Lom og Skjåk,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
Birkenes Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Nordmøre,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
Bjugn Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Drangedal Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Nord-Norge,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
SpareBank 1 Ringerike Hadeland,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
SpareBank 1 SMN,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
SpareBank 1 Sør-Norge,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
Haugesund Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Østfold Akershus,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
Berg Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Østlandet,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
Trøgstad Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
Facit Bank,Forbrukslån,11.9,990.0,0.0,19.0,15000.0,150000.0,25,69,5,0.0
Valle Sparebank,Forbrukslån,13.7,990.0,0.0,0.0,0.0,300000.0,20,100,5,0.0
SpareBank 1 Gudbrandsdal,LOfavør Depositumslån,13.2,500.0,0.0,0.0,0.0,40000.0,18,100,5,0.0
SpareBank 1 Gudbrandsdal,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
SpareBank 1 Hallingdal Valdres,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
SpareBank 1 Helgeland,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
SpareBank 1 Lom og Skjåk,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
SpareBank 1 Nordmøre,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
SpareBank 1 Nord-Norge,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
SpareBank 1 Ringerike Hadeland,LOfavør Refinansiering,12.9,290.0,0.0,35.0,0.0,1000000000.0,18,100,10,0.0
SpareBank 1 SMN,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
SpareBank 1 Helgeland,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
SpareBank 1 Gudbrandsdal,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
SpareBank 1 Hallingdal Valdres,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
SpareBank 1 Lom og Skjåk,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
SpareBank 1 Nord-Norge,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
SpareBank 1 Ringerike Hadeland,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
SpareBank 1 Sør-Norge,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
SpareBank 1 Østfold Akershus,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
SpareBank 1 Østlandet,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
SpareBank 1 Nordmøre,SpareBank 1 Forbrukslån,13.7,990.0,0.0,40.0,0.0,500000.0,20,100,5,0.0
Flekkefjord Sparebank,Forbrukslån,17.0,2400.0,0.0,50.0,5000.0,50000.0,18,99,5,0.0
TF Bank Norge NUF,Forbrukslån - Representativ utlånsrente,14.2,990.0,0.0,69.0,5000.0,500000.0,20,100,5,0.0
Trøndelag Sparebank,Forbrukslån,16.9,2000.0,0.0,65.0,0.0,500000.0,18,100,5,0.0
Santander Consumer Bank AS,Refinansiering - forbrukslån,13.58,950.0,0.0,30.0,30000.0,400000.0,23,73,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,Møre Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Voss Sparebank,Forbrukslån,16.2,250.0,0.0,50.0,0.0,500000.0,18,100,5,0.0
Morrow Bank ASA,Lån,13.5,899.0,0.0,35.0,10000.0,500000.0,20,100,5,0.0
SpareBank 1 Helgeland,SpareBank 1 Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Skudenes & Aakra Sparebank,Andre forbrukslån,14.95,1500.0,1.0,60.0,0.0,100000.0,18,100,5,0.0
Sparebanken Vest,Forbrukslån uten sikkerhet,16.65,1500.0,0.0,69.0,10000.0,400000.0,18,100,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,BN Bank Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Jæren Sparebank,Lån uten sikkerhet,19.1,1500.0,0.0,70.0,0.0,500000.0,18,100,5,0.0
Sparebanken Møre,Forbrukslån,13.85,1500.0,0.0,50.0,50000.0,100000.0,18,100,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,Coop Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,18,100,10,0.0
Søgne og Greipstad Sparebank,Forbrukslån,16.5,1000.0,0.0,65.0,65000.0,100000.0,18,100,5,0.0
"Svea Bank AB, Filial i Norge",Svealånet (store lånet),13.9,950.0,0.0,55.0,20000.0,400000.0,20,67,5,0.0
Lea Bank AB (publ) NUF,Refinansiering,10.5,995.0,0.0,45.0,10000.0,500000.0,23,70,15,0.0
Lea Bank AB (publ) NUF,Forbrukslån,10.5,995.0,0.0,45.0,10000.0,500000.0,23,70,5,0.0
DNB Bank ASA,SAGA Forbrukslån,10.9,500.0,0.0,0.0,10000.0,300000.0,23,100,5,0.0
Haugesund Sparebank,Lån med annen sikkerhet,10.25,1500.0,0.2,50.0,1000.0,150000.0,18,100,5,0.0
Haugesund Sparebank,Forbrukslån uten sikkerhet,15.75,1500.0,0.2,50.0,0.0,100000.0,18,100,1,0.0
